SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,8125 Resort Village Dr #51010,Orlando,FL,32821,220000,2,2.0,LAKE BUENA VISTA RESIDENCE VILLAGE IV,1060,1060,2007,13,208,842,Active,,,https://www.redfin.com/FL/Orlando/8125-Resort-Village-Dr-32821/unit-51010/home/183859659,Stellar MLS as Distributed by MLS Grid,O6238529,N,Y,28.35259,-81.4869802
MLS Listing,,Single Family Residential,7433 Penrill Ct,Orlando,FL,32818,385000,4,2.0,ROBINSON HILLS D,1731,5498,2006,19,222,38,Active,,,https://www.redfin.com/FL/Orlando/7433-Penrill-Ct-32818/home/46611187,Stellar MLS as Distributed by MLS Grid,O6236694,N,Y,28.6100404,-81.4861361
MLS Listing,,Condo/Co-op,5500 Metrowest Blvd #204,Orlando,FL,32811,179900,1,1.0,PALMS CLUB,714,17414,1999,20,252,267,Active,,,https://www.redfin.com/FL/Orlando/5500-Metrowest-Blvd-32811/unit-204/home/192158654,Stellar MLS as Distributed by MLS Grid,O6236280,N,Y,28.5130029,-81.4575143
MLS Listing,,Condo/Co-op,2209 Tipperary Ct #1,Orlando,FL,32812,300000,3,2.5,DOVER GREEN CONDO PH 02,1605,,1986,29,187,550,Active,,,https://www.redfin.com/FL/Orlando/2209-Tipperary-Ct-32812/unit-1/home/46709558,Stellar MLS as Distributed by MLS Grid,O6229870,N,Y,28.517628,-81.316849
MLS Listing,,Condo/Co-op,8815 Worldquest Blvd #2201,Orlando,FL,32821,265000,3,2.0,WORLDQUEST RESIDENCE,1437,1437,2006,40,184,560,Active,,,https://www.redfin.com/FL/Orlando/8815-Worldquest-Blvd-32821/unit-2201/home/46632561,Stellar MLS as Distributed by MLS Grid,O6230073,N,Y,28.349063,-81.5061655
MLS Listing,,Single Family Residential,1618 New Amsterdam Way,Orlando,FL,32818,475000,4,3.0,VILLAGE GREEN PH 01,2318,11927,1977,54,205,,Active,,,https://www.redfin.com/FL/Orlando/1618-New-Amsterdam-Way-32818/home/46830075,Stellar MLS as Distributed by MLS Grid,O6226321,N,Y,28.5645856,-81.4970052
MLS Listing,,Single Family Residential,11624 Delmar Ave,Orlando,FL,32836,975000,4,2.0,ORLANDO,2303,50094,1989,55,423,,Active,,,https://www.redfin.com/FL/Orlando/11624-Delmar-Ave-32836/home/46899610,Stellar MLS as Distributed by MLS Grid,O6224672,N,Y,28.4380635,-81.5535069
MLS Listing,,Single Family Residential,8692 Palos Verde Dr,Orlando,FL,32825,504900,4,2.0,RIO PINAR EAST,2810,13409,1979,65,180,,Active,,,https://www.redfin.com/FL/Orlando/8692-Palos-Verde-Dr-32825/home/46933660,Stellar MLS as Distributed by MLS Grid,O6215747,N,Y,28.5284818,-81.2612267
MLS Listing,,Single Family Residential,4521 Jim Glenn Dr,Orlando,FL,32808,335900,3,2.5,PINE HILLS PARK SUB,1646,9019,1960,72,204,,Active,,,https://www.redfin.com/FL/Orlando/4521-Jim-Glenn-Dr-32808/home/46720449,Stellar MLS as Distributed by MLS Grid,O6220109,N,Y,28.6108072,-81.4445202
MLS Listing,,Townhouse,1239 Woodman Way,Orlando,FL,32818,214994,2,2.0,LAKE SHERWOOD HILLS PH 03,1240,5815,1985,86,173,,Active,,,https://www.redfin.com/FL/Orlando/1239-Woodman-Way-32818/home/46829643,Stellar MLS as Distributed by MLS Grid,O6215880,N,Y,28.5579787,-81.4947918
MLS Listing,,Condo/Co-op,1489 Magellan Cir #603,Orlando,FL,32818,324000,3,2.0,MAGELLAN CIRCLE CONDOMINIUMS,1808,12652,1974,119,179,350,Active,,,https://www.redfin.com/FL/Orlando/1489-Magellan-Cir-32818/unit-603/home/46839235,Stellar MLS as Distributed by MLS Grid,O6205670,N,Y,28.5589351,-81.4763476
MLS Listing,,Single Family Residential,544 Eartha Ln,Orlando,FL,32805,265000,3,2.0,LAKE MANN ESTATES,1112,8449,1961,131,238,,Active,,,https://www.redfin.com/FL/Orlando/544-Eartha-Ln-32805/home/46910119,Stellar MLS as Distributed by MLS Grid,O6201805,N,Y,28.5347443,-81.417403
MLS Listing,,Single Family Residential,14819 Braywood Trl,Orlando,FL,32824,699900,5,3.0,WYNDHAM LAKES ESTATES,3219,6159,2007,282,217,115,Active,,,https://www.redfin.com/FL/Orlando/14819-Braywood-Trl-32824/home/46644806,Stellar MLS as Distributed by MLS Grid,O6162672,N,Y,28.3593288,-81.333968
MLS Listing,,Single Family Residential,787 Willie Mays Pkwy,Orlando,FL,32811,375000,8,3.0,WASHINGTON PARK SEC 01,3481,24308,1973,1,108,,Active,,,https://www.redfin.com/FL/Orlando/787-Willie-Mays-Pkwy-32811/home/46904381,Stellar MLS as Distributed by MLS Grid,O6242613,N,Y,28.5327554,-81.4380616
MLS Listing,,Single Family Residential,7315 Windham Harbour Ave,Orlando,FL,32829,599999,5,3.0,VISTA LAKES VLGS N-16 & N-17 WIN,3194,8751,2006,1,188,62,Active,,,https://www.redfin.com/FL/Orlando/7315-Windham-Harbour-Ave-32829/home/46597759,Stellar MLS as Distributed by MLS Grid,O6242252,N,Y,28.4577354,-81.2609437
MLS Listing,,Condo/Co-op,10776 Regent Square Dr #1704,Orlando,FL,32825,299500,3,2.5,REGENT PARK PH 09,1423,898,2007,1,210,379,Active,,,https://www.redfin.com/FL/Orlando/10776-Regent-Square-Dr-32825/unit-1704/home/46671438,Stellar MLS as Distributed by MLS Grid,V4938506,N,Y,28.5424375,-81.2409301
MLS Listing,,Condo/Co-op,3416 Seneca Club Loop Unit 56-103,Orlando,FL,32808,318000,3,2.5,WESTWOOD CONDO 2,1639,880,2018,1,194,215,Active,,,https://www.redfin.com/FL/Orlando/3416-Seneca-Club-Loop-32808/unit-56-103/home/147346861,Stellar MLS as Distributed by MLS Grid,O6239927,N,Y,28.5860725,-81.4234128
MLS Listing,,Single Family Residential,915 Bordeaux Pl,Orlando,FL,32808,294900,4,2.0,PINE HILLS SUB 10,1484,6658,1954,1,199,,Active,,,https://www.redfin.com/FL/Orlando/915-Bordeaux-Pl-32808/home/46812082,Stellar MLS as Distributed by MLS Grid,TB8304918,N,Y,28.5574129,-81.4456848
MLS Listing,,Single Family Residential,1708 Glendale Rd,Orlando,FL,32808,314900,4,2.0,ROBINSWOOD HILLS,1916,9838,1959,1,164,,Active,,,https://www.redfin.com/FL/Orlando/1708-Glendale-Rd-32808/home/46806655,Stellar MLS as Distributed by MLS Grid,TB8304801,N,Y,28.5647731,-81.4569943
MLS Listing,,Townhouse,1192 Woodman Way,Orlando,FL,32818,210000,2,2.0,LAKE SHERWOOD HILLS PH 03,836,3881,1985,1,251,,Active,,,https://www.redfin.com/FL/Orlando/1192-Woodman-Way-32818/home/46829648,Stellar MLS as Distributed by MLS Grid,O6241936,N,Y,28.5574984,-81.4948302
MLS Listing,,Single Family Residential,14992 Faversham Cir,Orlando,FL,32826,525000,4,3.0,UNIVERSITY ESTATES,2353,10235,1993,1,223,78,Active,September-21-2024 09:00 AM,September-21-2024 12:00 PM,https://www.redfin.com/FL/Orlando/14992-Faversham-Cir-32826/home/46684175,Stellar MLS as Distributed by MLS Grid,O6241037,N,Y,28.6098162,-81.1772571
MLS Listing,,Condo/Co-op,4170 Plantation Cove Dr,Orlando,FL,32810,160000,2,2.0,PLANTATION COVE CONDO,950,4546,1984,1,168,350,Active,,,https://www.redfin.com/FL/Orlando/4170-Plantation-Cove-Dr-32810/home/189893252,Stellar MLS as Distributed by MLS Grid,O6241551,N,Y,28.623697,-81.430409
MLS Listing,,Single Family Residential,1015 Lake Emerald Dr,Orlando,FL,32806,549000,3,2.0,LAKES & HILLS SUB,1251,10741,1951,1,439,,Active,,,https://www.redfin.com/FL/Orlando/1015-Lake-Emerald-Dr-32806/home/46932584,Stellar MLS as Distributed by MLS Grid,TB8304765,N,Y,28.529713,-81.3624342
MLS Listing,,Single Family Residential,3690 Gatlin Place Cir,Orlando,FL,32812,720000,4,2.5,GATLIN PLACE PH 02,2409,14401,1994,1,299,33,Active,,,https://www.redfin.com/FL/Orlando/3690-Gatlin-Place-Cir-32812/home/46744111,Stellar MLS as Distributed by MLS Grid,O6242305,N,Y,28.5004044,-81.3246786
MLS Listing,,Single Family Residential,1578 Providence Cir,Orlando,FL,32818,425000,3,2.0,VILLAGE GREEN PH 02,1812,10561,1980,1,235,,Active,,,https://www.redfin.com/FL/Orlando/1578-Providence-Cir-32818/home/46830326,Stellar MLS as Distributed by MLS Grid,O6242212,N,Y,28.5640334,-81.494049
MLS Listing,,Single Family Residential,,Orlando,FL,32818,284900,3,2.5,,1644,9933,1987,1,173,,Active,,,https://www.redfin.com/FL/Orlando/Undisclosed-address-32818/home/46829278,Stellar MLS as Distributed by MLS Grid,O6242515,N,Y,28.5664241,-81.5005277
MLS Listing,,Condo/Co-op,3373 S Kirkman Rd #922,Orlando,FL,32811,190000,2,2.0,GRAND RESERVE/KIRKMAN PARKE CO,1212,13292,1999,1,157,535,Active,,,https://www.redfin.com/FL/Orlando/3373-S-Kirkman-Rd-32811/unit-922/home/46635446,Stellar MLS as Distributed by MLS Grid,O6242425,N,Y,28.5053171,-81.4569088
MLS Listing,,Single Family Residential,10402 Autumn Glen Ct,Orlando,FL,32836,859900,5,3.5,EMERALD FOREST,3006,12097,1997,1,286,58,Active,,,https://www.redfin.com/FL/Orlando/10402-Autumn-Glen-Ct-32836/home/46751746,Stellar MLS as Distributed by MLS Grid,O6238859,N,Y,28.4166704,-81.5000108
MLS Listing,,Condo/Co-op,151 E Washington St #308,Orlando,FL,32801,200000,1,1.0,METROPOLITAN/LK EOLA,650,83466,1963,1,308,350,Active,,,https://www.redfin.com/FL/Orlando/151-E-Washington-St-32801/unit-308/home/46605230,Stellar MLS as Distributed by MLS Grid,O6242145,N,Y,28.5439149,-81.3763173
MLS Listing,,Condo/Co-op,6336 Parc Corniche Dr #3303,Orlando,FL,32821,120000,2,2.0,PARC CORNICHE CONDO PH 01,759,759,1989,1,158,777,Active,,,https://www.redfin.com/FL/Orlando/6336-Parc-Corniche-Dr-32821/unit-3303/home/189890556,Stellar MLS as Distributed by MLS Grid,O6242469,N,Y,28.398505,-81.464973
MLS Listing,,Single Family Residential,3665 Dubsdread Cir,Orlando,FL,32804,469900,2,2.0,GOLFVIEW,1391,6717,1958,1,338,,Active,,,https://www.redfin.com/FL/Orlando/3665-Dubsdread-Cir-32804/home/46754808,Stellar MLS as Distributed by MLS Grid,O6242388,N,Y,28.5875981,-81.3826227
MLS Listing,,Condo/Co-op,1940 Lake Atriums Cir #108,Orlando,FL,32839,135000,1,1.0,PLAZA/MILLENIUM CONDO,660,7214,1986,1,205,247,Active,,,https://www.redfin.com/FL/Orlando/1940-Lake-Atriums-Cir-32839/unit-108/home/46635797,Stellar MLS as Distributed by MLS Grid,O6242453,N,Y,28.4897193,-81.4066496
MLS Listing,,Condo/Co-op,10246 Turkey Lake Rd Unit B-34 A/k/a Unit 162,Orlando,FL,32819,270000,2,2.0,SAND LAKE VILLAGE CONDO SEC 01 PH 02,1124,657,1984,1,240,499,Active,,,https://www.redfin.com/FL/Orlando/10246-Turkey-Lake-Rd-32819/unit-B-34-A-k-a-Unit-162/home/192594659,Stellar MLS as Distributed by MLS Grid,O6242354,N,Y,28.4196309,-81.4768896
MLS Listing,,Single Family Residential,10605 Whitman Cir,Orlando,FL,32821,375000,3,2.5,Windmill Pointe,1873,7644,1980,1,200,110,Active,,,https://www.redfin.com/FL/Orlando/10605-Whitman-Cir-32821/home/46732261,Beaches MLS,RX-11021685,N,Y,28.4135389,-81.4513963
MLS Listing,,Single Family Residential,1201 Carlsbad Pl,Orlando,FL,32808,259990,3,1.0,LAKE LAWNE SHORES,904,8575,1957,1,288,,Active,,,https://www.redfin.com/FL/Orlando/1201-Carlsbad-Pl-32808/home/46818033,Stellar MLS as Distributed by MLS Grid,O6241947,N,Y,28.5572463,-81.4311819
MLS Listing,,Vacant Land,20860 Quinlan St,Orlando,FL,32833,105999,,,CAPE ORLANDO ESTATES,,44867,,1,,3,Active,,,https://www.redfin.com/FL/Orlando/20860-Quinlan-St-32833/home/192592386,Stellar MLS as Distributed by MLS Grid,O6242387,N,Y,28.4715668,-81.0625315
MLS Listing,,Single Family Residential,4522 Sandhurst Dr,Orlando,FL,32817,479900,4,2.0,SUNCREST,2002,9639,1990,1,240,,Active,,,https://www.redfin.com/FL/Orlando/4522-Sandhurst-Dr-32817/home/46714304,Stellar MLS as Distributed by MLS Grid,O6241850,N,Y,28.6043202,-81.2370598
MLS Listing,,Townhouse,5372 Caramella Dr,Orlando,FL,32829,349999,3,2.5,CROWNTREE LAKES #2 & 3,1594,2538,2014,1,220,253,Active,,,https://www.redfin.com/FL/Orlando/5372-Caramella-Dr-32829/home/46598671,Stellar MLS as Distributed by MLS Grid,O6241176,N,Y,28.4818048,-81.2476313
MLS Listing,,Single Family Residential,5446 Seedling Ln,Orlando,FL,32811,285000,3,2.0,CEDAR VILLAGE PH 02,1038,4091,1998,1,275,,Active,,,https://www.redfin.com/FL/Orlando/5446-Seedling-Ln-32811/home/46895855,Stellar MLS as Distributed by MLS Grid,O6241312,N,Y,28.5335197,-81.4535724
MLS Listing,,Single Family Residential,8831 Ribault Ave,Orlando,FL,32832,669000,5,3.0,RANDAL PARK PH 1A,2439,4805,2013,1,274,7,Active,,,https://www.redfin.com/FL/Orlando/8831-Ribault-Ave-32832/home/46676485,Stellar MLS as Distributed by MLS Grid,O6239861,N,Y,28.4388679,-81.2353174
MLS Listing,,Condo/Co-op,4177 N Orange Blossom Trl #210,Orlando,FL,32804,415000,3,2.0,FAIRVIEW GRANDE PH 1,1822,1880,2009,1,228,735,Active,,,https://www.redfin.com/FL/Orlando/4177-N-Orange-Blossom-Trl-32804/unit-210/home/52952092,Stellar MLS as Distributed by MLS Grid,S5112365,N,Y,28.5896767,-81.4099189
MLS Listing,,Single Family Residential,136 Lynbrook Dr,Orlando,FL,32807,295000,3,1.0,AZALEA PARK SEC 03,1078,9794,1953,1,274,,Active,,,https://www.redfin.com/FL/Orlando/136-Lynbrook-Dr-32807/home/46872023,Stellar MLS as Distributed by MLS Grid,O6242156,N,Y,28.5432705,-81.2971236
MLS Listing,,Single Family Residential,13238 Panama Beach Ct,Orlando,FL,32827,998960,5,4.5,ISLES OF LAKE NONA,2894,6000,2024,1,345,333,Active,,,https://www.redfin.com/FL/Orlando/13238-Panama-Beach-Ct-32827/home/192590364,Stellar MLS as Distributed by MLS Grid,O6242311,N,Y,28.3558603,-81.2504498
MLS Listing,,Townhouse,4147 Vioska Pl,Orlando,FL,32837,369900,3,2.0,CHARTRES GARDENS B,1307,3250,2006,1,283,382,Active,,,https://www.redfin.com/FL/Orlando/4147-Viosca-Pl-32837/home/46613378,Stellar MLS as Distributed by MLS Grid,S5112388,N,Y,28.3668085,-81.427728
MLS Listing,,Single Family Residential,11432 Cardiff Dr,Orlando,FL,32837,370000,3,2.0,SKY LAKE SOUTHA ADD 01,975,8870,1980,1,379,25,Active,September-21-2024 12:00 AM,September-21-2024 03:00 PM,https://www.redfin.com/FL/Orlando/11432-Cardiff-Dr-32837/home/46797734,Stellar MLS as Distributed by MLS Grid,A4623504,N,Y,28.4005199,-81.4174888
MLS Listing,,Single Family Residential,2525 Susanday,Orlando,FL,32812,459999,3,2.5,WEDGEWOOD GROVES,1931,,1987,2,238,,Active,,,https://www.redfin.com/FL/Orlando/2525-Susanday-Dr-32812/home/46718383,MARMLS,A11656353,N,Y,28.5159054,-81.3353359
MLS Listing,,Single Family Residential,5652 Baybrook Ave,Orlando,FL,32819,480000,3,2.0,SHADOW BAY SPGS,1802,19371,1983,2,266,12,Active,September-21-2024 10:00 AM,September-21-2024 03:00 PM,https://www.redfin.com/FL/Orlando/5652-Baybrook-Ave-32819/home/46781703,Stellar MLS as Distributed by MLS Grid,S5112438,N,Y,28.4821802,-81.4861701
MLS Listing,,Single Family Residential,1101 Bennett Rd,Orlando,FL,32814,850000,3,2.5,BALDWIN PARK UT 01 50 121,2775,5402,2003,2,306,92,Active,,,https://www.redfin.com/FL/Orlando/1101-Bennett-Rd-32814/home/46971262,Stellar MLS as Distributed by MLS Grid,O6242175,N,Y,28.5623493,-81.3332238
MLS Listing,,Townhouse,15259 Willow Arbor Cir,Orlando,FL,32824,420000,3,2.5,ARBORS AT MEADOW WOODS,2039,4293,2019,2,206,340,Active,,,https://www.redfin.com/FL/Orlando/15259-Willow-Arbor-Cir-32824/home/160592976,Stellar MLS as Distributed by MLS Grid,O6241802,N,Y,28.363591,-81.36402
MLS Listing,,Single Family Residential,2098 Cascades Cove Dr,Orlando,FL,32820,572000,4,3.0,CYPRESS LAKES PH 01 46/82,2423,11900,2001,2,236,68,Active,,,https://www.redfin.com/FL/Orlando/2098-Cascades-Cove-Dr-32820/home/46955338,Stellar MLS as Distributed by MLS Grid,O6242246,N,Y,28.5698659,-81.1234118
MLS Listing,,Condo/Co-op,1037 S Hiawassee Rd #2812,Orlando,FL,32835,196900,2,2.0,TRADEWINDS,934,8637,1989,2,211,498,Active,,,https://www.redfin.com/FL/Orlando/1037-S-Hiawassee-Rd-32835/unit-2812/home/46628211,Stellar MLS as Distributed by MLS Grid,O6241851,N,Y,28.5298974,-81.4714982
MLS Listing,,Condo/Co-op,4269 S Semoran Blvd #1,Orlando,FL,32822,180000,2,2.0,AVALON CONDO,1125,10036,1974,2,160,423,Active,,,https://www.redfin.com/FL/Orlando/4269-S-Semoran-Blvd-32822/unit-1/home/46642736,Stellar MLS as Distributed by MLS Grid,O6241793,N,Y,28.5009139,-81.3066537
MLS Listing,,Single Family Residential,6113 Glen Barr Ave,Orlando,FL,32809,320000,4,2.0,BONNIE BROOK,2527,7497,1973,2,127,,Active,,,https://www.redfin.com/FL/Orlando/6113-Glen-Barr-Ave-32809/home/46825781,Stellar MLS as Distributed by MLS Grid,O6242127,N,Y,28.4682532,-81.4270737
MLS Listing,,Single Family Residential,10748 Berry Creek Rd,Orlando,FL,32836,999999,5,4.5,RUBY LAKE PH 1,3844,6422,2017,2,260,352,Active,,,https://www.redfin.com/FL/Orlando/10748-Berry-Creek-Rd-32836/home/112768930,Stellar MLS as Distributed by MLS Grid,TB8303887,N,Y,28.3993148,-81.4944727
MLS Listing,,Single Family Residential,1206 Boreas Dr,Orlando,FL,32822,399900,3,2.0,BACCHUS GARDENS,1495,7474,1979,2,267,,Active,,,https://www.redfin.com/FL/Orlando/1206-Boreas-Dr-32822/home/46925417,Stellar MLS as Distributed by MLS Grid,O6242194,N,Y,28.5301617,-81.2804337
MLS Listing,,Vacant Land,15625 Seaward St,Orlando,FL,32828,150000,,,SEAWARD PLANTATION ESTATES,,22438,,2,,,Active,,,https://www.redfin.com/FL/Orlando/15625-Seaward-St-32828/home/46815677,Stellar MLS as Distributed by MLS Grid,O6241958,N,Y,28.557675,-81.15087
MLS Listing,,Single Family Residential,9752 Laurel Berry Dr,Orlando,FL,32827,2995000,5,6.5,LAUREL POINTE,4596,12832,2024,2,652,265,Active,September-21-2024 12:00 PM,September-21-2024 03:00 PM,https://www.redfin.com/FL/Orlando/9752-Laurel-Berry-Dr-32827/home/189763202,Stellar MLS as Distributed by MLS Grid,S5112389,N,Y,28.359425,-81.251506
MLS Listing,,Condo/Co-op,2203 Yankee Pl #427,Orlando,FL,32839,164500,1,1.0,BELMONT AT PARK CENTRAL CONDOMINIUM,605,7130,1994,2,272,270,Active,,,https://www.redfin.com/FL/Orlando/2203-Yankee-Pl-32839/unit-427/home/190408874,Stellar MLS as Distributed by MLS Grid,O6241670,N,Y,28.4920063,-81.4111136
MLS Listing,,Condo/Co-op,2550 N Alafaya Trl #10211,Orlando,FL,32826,235000,2,1.0,WATERFORD LNDG CONDO,810,10266,1989,2,290,245,Active,,,https://www.redfin.com/FL/Orlando/2550-N-Alafaya-Trl-32826/unit-10211/home/46645224,Stellar MLS as Distributed by MLS Grid,O6242147,N,Y,28.5760368,-81.2116999
MLS Listing,,Single Family Residential,836 Rosemere Cir,Orlando,FL,32835,530000,5,2.0,LAKE ROSE POINTE PH 02,2100,10893,1987,2,252,52,Active,,,https://www.redfin.com/FL/Orlando/836-Rosemere-Cir-32835/home/46915414,Stellar MLS as Distributed by MLS Grid,O6240052,N,Y,28.5342348,-81.5078089
MLS Listing,,Multi-Family (2-4 Unit),618 Cathcart Ave,Orlando,FL,32803,959000,0,,ROBINSONS S A 03 REV,3117,12403,1937,2,308,,Active,,,https://www.redfin.com/FL/Orlando/618-Cathcart-Ave-32803/home/46855723,Stellar MLS as Distributed by MLS Grid,O6241606,N,Y,28.5517597,-81.3708853
MLS Listing,,Condo/Co-op,6165 Carrier Dr #3705,Orlando,FL,32819,290000,2,2.0,ENCLAVE AT ORLANDO PH 03,583,583,1986,2,497,900,Active,,,https://www.redfin.com/FL/Orlando/6165-Carrier-Dr-32819/unit-3705/home/46858006,Stellar MLS as Distributed by MLS Grid,O6242075,N,Y,28.4567691,-81.4685628
MLS Listing,,Single Family Residential,136 N Hastings St,Orlando,FL,32835,325000,3,2.0,ORLO VISTA TERRACE,1220,14009,1983,2,266,,Active,,,https://www.redfin.com/FL/Orlando/136-N-Hastings-St-32835/home/46854415,Stellar MLS as Distributed by MLS Grid,O6242124,N,Y,28.5443163,-81.4595659
MLS Listing,,Single Family Residential,2413 Marlboro St,Orlando,FL,32806,349900,3,2.0,CLOVER HEIGHTS REP,1162,7369,1933,2,301,,Active,,,https://www.redfin.com/FL/Orlando/2413-Marlboro-St-32806/home/46722799,Stellar MLS as Distributed by MLS Grid,O6242055,N,Y,28.5152248,-81.3557606
MLS Listing,,Single Family Residential,1030 20th St,Orlando,FL,32805,275000,3,2.0,ANGEBILT ADD,1415,6750,1953,2,194,,Active,,,https://www.redfin.com/FL/Orlando/1030-20th-St-32805/home/46699335,Stellar MLS as Distributed by MLS Grid,O6242072,N,Y,28.5207344,-81.3944822
MLS Listing,,Single Family Residential,6627 Canterlea Dr,Orlando,FL,32818,435000,4,2.0,SOMERSET AT LAKEVILLE OAKS,2313,11250,1989,2,188,97,Active,,,https://www.redfin.com/FL/Orlando/6627-Canterlea-Dr-32818/home/46852226,Stellar MLS as Distributed by MLS Grid,S5112366,N,Y,28.6305879,-81.4738508
MLS Listing,,Single Family Residential,11862 Charades,Orlando,FL,32832,508000,3,2.5,STOREY PARK PH 5,,,2020,2,,280,Active,,,https://www.redfin.com/FL/Orlando/11862-Charades-St-32832/home/174047958,MARMLS,A11660222,N,Y,28.4227211,-81.214316
MLS Listing,,Single Family Residential,531 Ventura Ave,Orlando,FL,32805,399900,3,2.0,GREENES ADD,1793,10124,1955,2,223,,Active,,,https://www.redfin.com/FL/Orlando/531-Ventura-Ave-32805/home/46871134,Stellar MLS as Distributed by MLS Grid,O6241940,N,Y,28.5504927,-81.4043859
MLS Listing,,Single Family Residential,10412 Groton St,Orlando,FL,32817,339000,3,2.0,ROYAL ESTATES,1255,9059,1960,2,270,,Active,,,https://www.redfin.com/FL/Orlando/10412-Groton-St-32817/home/46802502,Stellar MLS as Distributed by MLS Grid,O6238964,N,Y,28.5758553,-81.2356839
MLS Listing,,Townhouse,8830 Villa View Cir #204,Orlando,FL,32821,295000,2,2.0,MIRABELLA CONDO,1097,9193,2002,2,269,555,Active,,,https://www.redfin.com/FL/Orlando/8830-Villa-View-Cir-32821/unit-204/home/145384214,Stellar MLS as Distributed by MLS Grid,TB8304108,N,Y,28.3498478,-81.5156248
MLS Listing,,Vacant Land,302 Mileham Dr,Orlando,FL,32835,750000,,,LAKEVIEW HEIGHTS,,34656,,2,,,Active,,,https://www.redfin.com/FL/Orlando/302-Mileham-Dr-32835/home/168031025,Stellar MLS as Distributed by MLS Grid,O6238646,N,Y,28.537057,-81.501837
MLS Listing,,Multi-Family (2-4 Unit),3684 & 3678 Aristotle Ave,Orlando,FL,32826,465000,4,4.0,UNIVERSITY HYLANDS,1906,7700,1971,2,244,,Active,,,https://www.redfin.com/FL/Orlando/3684-Aristotle-Ave-32826/home/46748349,Stellar MLS as Distributed by MLS Grid,O6242009,N,Y,28.5942388,-81.2109372
MLS Listing,,Single Family Residential,500 Zimmerman Dr,Orlando,FL,32839,350000,3,2.0,JESSAMINE TERRACE SUB,1570,17520,1959,2,223,,Active,,,https://www.redfin.com/FL/Orlando/500-Zimmerman-Dr-32839/home/46842267,Stellar MLS as Distributed by MLS Grid,O6240151,N,Y,28.4747936,-81.3830902
MLS Listing,,Single Family Residential,1621 Pine Lake Rd,Orlando,FL,32808,225000,3,2.0,EVANS VILLAGE,945,6298,1969,2,238,,Active,,,https://www.redfin.com/FL/Orlando/1621-Pine-Lake-Rd-32808/home/46805974,Stellar MLS as Distributed by MLS Grid,O6241522,N,Y,28.567861,-81.445514
MLS Listing,,Vacant Land,Jackson St,Orlando,FL,32801,340000,,,LAWSONA PARK,,8670,,2,,,Active,,,https://www.redfin.com/FL/Orlando/Jackson-St-32805/home/46862953,Stellar MLS as Distributed by MLS Grid,O6241951,N,Y,28.539,-81.3635
MLS Listing,,Condo/Co-op,13415 Blue Heron Beach Dr #304,Orlando,FL,32821,249900,1,2.0,BLUE HERON BEACH RESIDENCE TOWER I,798,798,2006,2,313,656,Active,,,https://www.redfin.com/FL/Orlando/13415-Blue-Heron-Beach-Dr-32821/unit-304/home/192575698,Stellar MLS as Distributed by MLS Grid,S5112313,N,Y,28.3690057,-81.5010473
MLS Listing,,Condo/Co-op,1110 W Ivanhoe Blvd #7,Orlando,FL,32804,1350000,4,4.5,RENAISSANCE AT LAKE IVANHOE CONDO,3584,,1990,2,377,2950,Active,,,https://www.redfin.com/FL/Orlando/1110-W-Ivanhoe-Blvd-32804/unit-7/home/46840270,Stellar MLS as Distributed by MLS Grid,O6241246,N,Y,28.5608119,-81.3833721
MLS Listing,,Condo/Co-op,1916 Lake Atriums Cir #46,Orlando,FL,32839,119900,1,1.0,PLAZA/MILLENIUM,526,7078,1986,2,228,198,Active,,,https://www.redfin.com/FL/Orlando/1916-Lake-Atriums-Cir-32839/unit-46/home/46635983,Stellar MLS as Distributed by MLS Grid,S5112054,N,Y,28.4902579,-81.4056325
MLS Listing,,Condo/Co-op,2616 Lemon Tree Ln Unit F,Orlando,FL,32839,117500,1,1.0,LEMON TREE CONDO SEC 01,642,686,1976,2,183,395,Active,,,https://www.redfin.com/FL/Orlando/2616-Lemon-Tree-Ln-32839/unit-F/home/46743565,Stellar MLS as Distributed by MLS Grid,S5112387,N,Y,28.499124,-81.4135001
MLS Listing,,Single Family Residential,1812 E Kaley Ave,Orlando,FL,32806,990000,4,3.5,RICHMOND TERRACE,2974,7993,2025,2,333,,Active,,,https://www.redfin.com/FL/Orlando/1812-E-Kaley-Ave-32806/home/46724031,Stellar MLS as Distributed by MLS Grid,O6241198,N,Y,28.5196269,-81.3563015
MLS Listing,,Condo/Co-op,7123 Yacht Basin Ave #328,Orlando,FL,32835,245000,2,2.0,CRESTVIEW CONDO PH 01,1050,16346,1997,2,233,425,Active,,,https://www.redfin.com/FL/Orlando/7123-Yacht-Basin-Ave-32835/unit-328/home/175468724,Stellar MLS as Distributed by MLS Grid,O6241967,N,Y,28.5133123,-81.4841065
