SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,3741 Stone Barn Dr,Frederick,MD,21704,669000,3,2.5,Frederick,2228,1782,2023,1,300,154,Pre On-Market,,,https://www.redfin.com/MD/Frederick/3741-Stone-Barn-Dr-21704/home/177208784,BRIGHT MLS,MDFR2054300,N,Y,39.332631,-77.36665
MLS Listing,,Townhouse,209 E 4th St,Frederick,MD,21701,450000,3,1.5,DOWNTOWN,1236,2175,1900,1,364,,Pre On-Market,,,https://www.redfin.com/MD/Frederick/209-E-4th-St-21701/home/15227370,BRIGHT MLS,MDFR2054294,N,Y,39.4189425,-77.4066758
MLS Listing,,Townhouse,443 W South St,Frederick,MD,21701,369000,3,1.5,Frederick,1048,1957,1927,2,352,,Pre On-Market,,,https://www.redfin.com/MD/Frederick/443-W-South-St-21701/home/15179646,BRIGHT MLS,MDFR2054200,N,Y,39.411315,-77.4199871
MLS Listing,,Single Family Residential,5200 Maitland Ter,Frederick,MD,21703,833000,3,3.5,Frederick,5135,47045,2013,13,162,75,Active,,,https://www.redfin.com/MD/Frederick/5200-Maitland-Ter-21703/home/22636411,BRIGHT MLS,MDFR2053542,N,Y,39.4118838,-77.486969
MLS Listing,,Townhouse,2225 Bear Den Rd,Frederick,MD,21701,539000,4,3.5,WORMANS MILL,2284,2500,1997,14,236,114,Active,,,https://www.redfin.com/MD/Frederick/2225-Bear-Den-Rd-21701/home/15219028,BRIGHT MLS,MDFR2052566,N,Y,39.4543547,-77.3831106
MLS Listing,,Townhouse,410 Terry Ct Unit B6,Frederick,MD,21701,279000,3,2.0,Frederick,1100,,1984,20,254,355,Active,,,https://www.redfin.com/MD/Frederick/410-Terry-Ct-21701/unit-B6/home/15226403,BRIGHT MLS,MDFR2053430,N,Y,39.4038716,-77.4264715
MLS Listing,,Townhouse,5900 Forum Sq,Frederick,MD,21703,399000,3,2.5,JEFFERSON PLACE,2100,,2017,27,190,306,Active,,,https://www.redfin.com/MD/Frederick/5900-Forum-Sq-21703/home/144250767,BRIGHT MLS,MDFR2052608,N,Y,39.3951,-77.4535889
MLS Listing,,Single Family Residential,1203 Apollo Dr,Frederick,MD,21702,574900,4,2.5,TUSCARORA CREEK,1904,7514,2020,28,302,36,Active,,,https://www.redfin.com/MD/Frederick/1203-Apollo-Dr-21702/home/174680788,BRIGHT MLS,MDFR2052920,N,Y,39.468057,-77.432948
MLS Listing,,Townhouse,9001 Shady Pines Dr,Frederick,MD,21704,649000,5,4.5,VILLAGES OF URBANA,2400,1900,2021,33,270,154,Pre On-Market,,,https://www.redfin.com/MD/Frederick/9001-Shady-Pines-Dr-21704/home/174682101,BRIGHT MLS,MDFR2052942,N,Y,39.3309508,-77.3649302
MLS Listing,,Single Family Residential,6637 Jefferson Blvd,Frederick,MD,21703,500000,4,2.5,BRADDOCK HEIGHTS,1564,13200,1930,35,320,,Active,,,https://www.redfin.com/MD/Frederick/6637-Jefferson-Blvd-21703/home/15214122,BRIGHT MLS,MDFR2052758,N,Y,39.4151789,-77.5061748
MLS Listing,,Townhouse,463 Arwell Ct #463,Frederick,MD,21703,330000,3,1.5,FREDERICK HEIGHTS,1024,1742,1987,39,322,30,Active,,,https://www.redfin.com/MD/Frederick/463-Arwell-Ct-21703/unit-463/home/15222217,BRIGHT MLS,MDFR2050504,N,Y,39.4112112,-77.4471249
MLS Listing,,Single Family Residential,6709 Mount Phillip Rd,Frederick,MD,21703,650000,4,2.5,WEST PARK VILLAGE,2624,5352,2023,105,248,84,Active,,,https://www.redfin.com/MD/Frederick/6709-Mt-Phillip-Rd-21703/home/167611494,BRIGHT MLS,MDFR2049224,N,Y,39.416866,-77.467327
MLS Listing,,Townhouse,3606 Hope Commons Ct,Frederick,MD,21704,515000,4,3.5,VILLAGES OF URBANA,2520,3159,2000,1,204,154,Active,September-21-2024 12:00 PM,September-21-2024 03:00 PM,https://www.redfin.com/MD/Frederick/3606-Hope-Commons-Ct-21704/home/15195647,BRIGHT MLS,MDFR2053250,N,Y,39.3322419,-77.3500857
MLS Listing,,Townhouse,5711 Charstone Ct,Frederick,MD,21703,345000,3,2.0,FARMBROOK,1220,2805,1981,1,283,86,Active,,,https://www.redfin.com/MD/Frederick/5711-Charstone-Ct-21703/home/15206529,BRIGHT MLS,MDFR2053026,N,Y,39.388323,-77.4353335
MLS Listing,,Condo/Co-op,995-D Heather Ridge Dr Unit 4D,Frederick,MD,21702,185000,2,1.0,AMBERTOWNE,,,1981,1,,200,Active,,,https://www.redfin.com/MD/Frederick/995-Heather-Ridge-Dr-21702/unit-4D/home/145936564,BRIGHT MLS,MDFR2054316,N,Y,39.4400067,-77.4140483
MLS Listing,,Single Family Residential,419 Mohican Dr,Frederick,MD,21701,659900,4,3.5,RIVER CREST II,3199,7803,2007,1,206,44,Active,,,https://www.redfin.com/MD/Frederick/419-Mohican-Dr-21701/home/15179373,BRIGHT MLS,MDFR2054324,N,Y,39.4298096,-77.3918418
MLS Listing,,Single Family Residential,202 W South St,Frederick,MD,21701,517000,3,3.0,DOWNTOWN FREDERICK,1635,3675,1880,1,316,,Pre On-Market,,,https://www.redfin.com/MD/Frederick/202-W-South-St-21701/home/15234671,BRIGHT MLS,MDFR2054240,N,Y,39.410733,-77.4151558
MLS Listing,,Single Family Residential,5802 Stonehouse Ct,Frederick,MD,21702,950000,5,3.0,BOOTJACK SPRINGS,3687,150718,2003,1,258,,Pre On-Market,September-21-2024 12:00 PM,September-21-2024 02:00 PM,https://www.redfin.com/MD/Frederick/5802-Stonehouse-Ct-21702/home/15225345,BRIGHT MLS,MDFR2054290,N,Y,39.4675413,-77.4682803
MLS Listing,,Condo/Co-op,2136 Wainwright Ct Unit 2C,Frederick,MD,21702,245000,2,2.0,OLD FARM STATION,1100,,1989,1,223,265,Pre On-Market,,,https://www.redfin.com/MD/Frederick/2136-Wainwright-Ct-21702/unit-2C/home/15222036,BRIGHT MLS,MDFR2054286,N,Y,39.4447049,-77.438742
MLS Listing,,Townhouse,1119 Frontline Dr,Frederick,MD,21703,403000,3,3.5,CATOCTIN RIDGE,1748,2178,2011,1,231,56,Pre On-Market,,,https://www.redfin.com/MD/Frederick/1119-Frontline-Dr-21703/home/18999871,BRIGHT MLS,MDFR2054288,N,Y,39.4152765,-77.4475745
MLS Listing,,Townhouse,1239 Apollo Dr,Frederick,MD,21702,469900,3,3.5,TUSCARORA CREEK,2020,2300,2022,1,233,75,Pre On-Market,,,https://www.redfin.com/MD/Frederick/1239-Apollo-Dr-21702/home/178979094,BRIGHT MLS,MDFR2053810,N,Y,39.468016,-77.435337
